
🇨🇳央视频道,#genre#
NEWTV中国功夫,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236267/index.m3u8
NEWTV超级电影,http://39.134.65.164/PLTV/88888888/224/3221225644/1.m3u8
NEWTV动作电影,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236183/index.m3u8
NEWTV热播精选,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236204/index.m3u8
NEWTV惊悚悬疑,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236223/index.m3u8
NEWTV古装剧场,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236240/index.m3u8
NEWTV爱情喜剧,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236179/index.m3u8
NEWTV精品电影,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221231330/1/index.m3u8
NEWTV精品大剧,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236239/index.m3u8
NEWTV精品综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236153/index.m3u8
NEWTV军旅剧场,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236278/index.m3u8
NEWTV欢乐剧场,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236173/index.m3u8
NEWTV家庭剧场,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236206/index.m3u8
NEWTV魅力潇湘,http://36.154.64.77:5000/TVOD/2000000003000000041/hnbblive/index.m3u8
NEWTV东北热剧,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
NEWTV潮妈辣婆,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236167/index.m3u8
海外影院,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236157/index.m3u8
海外剧场,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236208/index.m3u8
北京IPTV 4K,http://111.193.169.187:4022/rtp/239.3.1.249:8001
北京IPTV 淘电影,http://123.113.35.56:4022/rtp/239.3.1.250:8001
北京IPTV 淘剧场,http://222.129.33.31:6666/rtp/239.3.1.95:8001
北京IPTV淘娱乐,http://123.113.35.56:4022/rtp/239.3.1.100:8001
CHC家庭影院,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236359/index.m3u8
CHC动作电影,http://www.lizhinas.top:1009/rtp/239.252.219.85:5140
CHC影迷电影,http://www.520345.xyz:8188/rtp/239.69.1.241:11088
重温经典,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236436/1/index.m3u8
重温经典-北京,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226556/1.m3u8?
重温经典-山东,http://119.167.16.172:4022/rtp/239.253.254.81:8000
经典电影,http://jf.jxx2023.work:40446/tsfile/live/1055_1.m3u8
家庭影院,http://60.172.130.146:352/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
IPTV经典电影1,http://119.167.16.172:4022/rtp/239.253.254.128:8000
IPTV经典电影2,http://119.167.16.172:4022/rtp/239.253.254.130:8000
IPTV经典电影3,http://119.167.16.172:4022/rtp/239.253.254.209:8000
IPTV经典电影4,http://119.167.16.172:4022/rtp/239.253.254.223:8000
嵊泗电影台,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236580/1/index.m3u8
未知声音,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236272/index.m3u8 
黑莓电影,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236248/index.m3u8
欢笑剧场4K,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230782/1/index.m3u8
华数-精彩影视,http://119.167.16.172:4022/rtp/239.253.254.142:8000
华数剧场 4K,http://119.167.16.172:4022/rtp/239.253.254.102:8000
华数剧场1,http://119.167.16.172:4022/rtp/239.253.254.125:8000
华数剧场2,http://119.167.16.172:4022/rtp/239.253.254.126:8000
华数剧场3,http://119.167.16.172:4022/rtp/239.253.254.127:8000
华数剧场4,http://119.167.16.172:4022/rtp/239.253.254.132:8000
华数剧场5,http://119.167.16.172:4022/rtp/239.253.254.135:8000
华数剧场6,http://119.167.16.172:4022/rtp/239.253.254.201:8000
华数剧场7,http://119.167.16.172:4022/rtp/239.253.254.203:8000
华数剧场8,http://119.167.16.172:4022/rtp/239.253.254.205:8000
华数剧场9,http://119.167.16.172:4022/rtp/239.253.254.210:8000
华数剧场10,http://119.167.16.172:4022/rtp/239.253.254.212:8000
华数剧场11,http://119.167.16.172:4022/rtp/239.253.254.216:8000
华数剧场12,http://119.167.16.172:4022/rtp/239.253.254.218:8000
华数剧场13,http://119.167.16.172:4022/rtp/239.253.254.220:8000
华数剧场14,http://119.167.16.172:4022/rtp/239.253.254.221:8000
华数剧场15,http://119.167.16.172:4022/rtp/239.253.254.229:8000
3D测试,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228578/3/index.m3u8
未知剧场1,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228360/3/index.m3u8
未知剧场2,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228365/3/index.m3u8
未知剧场3,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228366/3/index.m3u8
未知剧场4,http://39.134.65.164/PLTV/88888888/224/3221225550/1.m3u8
未知剧场5,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228575/4/index.m3u8
未知海外影院2,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228384/3/index.m3u8
Y+剧场,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229999/1/index.m3u8
风云剧场,http://huangtong-com.cn:9902/tsfile/live/1024_1.m3u8
第一剧场,http://jf.jxx2023.work:40446/tsfile/live/1049_1.m3u8?key=txiptv
怀旧剧场,http://huangtong-com.cn:9902/tsfile/live/1022_1.m3u8
中央新影,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236325/index.m3u8
欢笑剧场4K,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230782/1/index.m3u8

📺数字频道,#genre#

NEWTV精品纪录,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236276/index.m3u8
NEWTV军事评论,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236155/index.m3u8
求索生活,http://39.135.133.157/PLTV/88888888/224/3221225715/1.m3u8
求索动物,http://39.135.133.157/PLTV/88888888/224/3221225730/1.m3u8
求索科学,http://39.135.133.157/PLTV/88888888/224/3221225728/1.m3u8
NEWTV炫舞未来,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236230/index.m3u8
NEWTV怡伴健康,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236220/index.m3u8
CETV-1 综合教育,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226494/1.m3u8?
CETV-2 空中课堂,http://39.134.65.198/PLTV/88888888/224/3221226064/1.m3u8
CETV-4 职业教育,http://39.134.65.196/PLTV/88888888/224/3221225750/1.m3u8
优购物,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236224/index.m3u8
央广购物,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236187/index.m3u8
发现之旅,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236398/index.m3u8
兵器科技,http://120.238.94.10:9901/tsfile/live/1096_1.m3u8?key=txiptv
书法频道,http://119.167.16.172:4022/rtp/239.253.254.146:8000$【山东IPTV 线路一】
车迷频道,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229410/3/index.m3u8
汽摩频道,http://119.167.16.172:4022/rtp/239.253.254.161:8000$【山东IPTV 线路一】
NEWTV女性时尚,http://121.19.134.116:808/hls/77/index.m3u8
时尚台FTV,http://80.94.54.42/fashiontv/stream/playlist.m3u8
茶频道,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226548/1.m3u8?$北京IPV6【线路一】
直播 浙江省十里坪,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236505/index.m3u8
移动官方,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236376/index.m3u8
移动高清指南,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229434/3/index.m3u8
移动云VR,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235579/index.m3u8
华数综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228564/3/index.m3u8
乐游,http://111.193.169.187:4022/rtp/239.3.1.207:8001
金色学堂,http://111.193.169.187:4022/rtp/239.3.1.208:8001
未知戏剧,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228344/3/index.m3u8

•4K「IPV4」,#genre#

Fashion 4K「时尚」,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
CCTV4K,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229373/1/index.m3u8$浙江移动•IPV4『线路1』
欢笑剧场4K,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230782/1/index.m3u8

🏀体育频道,#genre#

CCTV-5,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236175/index.m3u8$浙江移动•IPV4『线路1』
CCTV-5+,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236306/index.m3u8$浙江移动•IPV4『线路1』
红牛极限运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8
NEWTV武博世界,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236247/index.m3u8
NEWTV精品体育,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236300/index.m3u8
超级体育,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226232/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eg-EQHTrpbCOxNSgnFRbr4w%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMNhcQPODGVtsSVKlB7CbAh%2CEND$北京移动•IPV6『1080P』
睛彩竞技,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232629/4/index.m3u8$浙江移动•『1080P』
睛彩篮球,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232657/4/index.m3u8$浙江移动•『1080P』
睛彩青少,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226508/index.m3u8
睛彩广场舞,http://39.135.133.5/wh7f454c46tw4053218109_1063626903/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226472/index.m3u8
美国摔跤,https://d2p372oxiwmcn1.cloudfront.net:443/hls/1080p/playlist.m3u8
纬来体育,rtmp://f13h.mine.nu/sat/tv721
迪拜体育,https://svs.itworkscdn.net/smc4sportslive/smc4.smil/playlist.m3u8
未知体育1,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228575/3/index.m3u8
未知体育2,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235565/index.m3u8
广东体育,http://mzitv.cn:32/tsfile/live/1008_1.m3u8
五星体育,http://www.dlonzyz.top:12345/itv/2000000002000000007.m3u8?cdn=hnbblive
劲爆体育,http://183.237.95.108:9901/tsfile/live/1074_1.m3u8?key=txiptv&playlive=0&authid=0$【新增线路一 3.15】
山东体育,http://123.129.70.178:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd
魅力足球,http://119.167.16.172:4022/rtp/239.253.254.100:8000$【山东移动 线路一 】
咪咕体育,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236339/index.m3u8

🐝动画频道,#genre#

24H国漫热播,https://lunbo.freetv.top/yy/1353937086
北京IPTV 淘BABY,http://123.113.35.56:4022/rtp/239.3.1.238:8001
黑莓动画,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236261/index.m3u8
华数动画,http://183.237.95.108:9901/tsfile/live/1095_1.m3u8?key=txiptv&playlive=0&authid=0
未知动画1,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228387/3/index.m3u8
未知动画2,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228384/5/index.m3u8
卡酷少儿,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226558/1.m3u8?
哈哈炫动,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236296/index.m3u8
动漫秀场,http://119.167.16.172:4022/rtp/239.253.254.115:8000$山东移动【线路1】
广东少儿,http://183.237.95.108:9901/tsfile/live/1097_1.m3u8?key=txiptv&playlive=0&authid=0$3.15更新【中国IPTV】
优漫卡通,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
金鹰卡通,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
嘉佳卡通,http://183.237.95.108:9901/tsfile/live/1098_1.m3u8?key=txiptv&playlive=0&authid=0
浙江少儿,https://ct-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
优优宝贝,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229380/3/index.m3u8
BesTV,http://47.97.31.29:9999/itv/2000000002000000027.m3u8?cdn=hnbblive
🐯虎牙┃名侦探柯南|傍晚猴,http://dns.yiandrive.com:15907/huya/30080236
🔴七龙珠,http://223.85.105.11/test-txdwk.flv.huya.com/src/1524418081-1524418081-6547325803326078976-3048959618-10057-A-0-1.m3u8
🧑‍🍳中华小当家,http://61.221.215.25:8800/hls/40/index.m3u8
斗破苍穹玄幻剧,https://live.metshop.top/yy/1356051105
🐱🐭猫和老鼠,http://182.40.120.180/test-txdwk.flv.huya.com/src/1423782038-1423782038-6115097289842229248-2847687532-10057-A-0-1.m3u8
🤑蜡笔小新,http://182.40.120.230/test-txdwk.flv.huya.com/src/1423787878-1423787878-6115122372451237888-2847699212-10057-A-0-1.m3u8
🌻KidsTV,https://jansonmedia-kidstv-1-us.xiaomi.wurl.tv/4300.m3u8

🎮游戏赛事,#genre#

游戏风云,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236353/index.m3u8
哒啵赛事,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236207/index.m3u8
哒啵电竞,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226889/1.m3u8?
JJ斗地主,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
王者荣耀,http://tc-tct.douyucdn2.cn/dyliveflv1a/1863767rkpl2_2000p.flv?wsAuth=f73077d85e523eb95b6ce1ea3581b46b&token=cpn-androidmpro-0-1863767-7b520f6fe0a2b18db3c111c4e3c14350afd2dcaf43d0ef60&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
穿越火线,http://tc-tct.douyucdn2.cn:80/dyliveflv1/605964rzzgGEOZHr.flv?wsAuth=43ef2d796067cbec9c238c73235a1005&token=cpn-androidmpro-0-605964-b9be22700076c085e82232beb0fbe7838e28994acafb3964&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1
天元围棋,,http://120.76.248.139/live/bfgd/4200000633.m3u8
未知游戏,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228572/4/index.m3u8
「B站」CS_2,http://live.iill.top/bilibili.php?id=21622811
「B站」英雄联盟,http://live.iill.top/bilibili.php?id=6
「虎牙」英雄联盟_𝟙,http://live.iill.top/huya.php?id=660000
「虎牙」英雄联盟_𝟚,http://live.iill.top/huya.php?id=660001
「斗鱼」英雄联盟_𝟙,http://live.iill.top/douyu.php?id=288016
「斗鱼」英雄联盟_𝟚,http://live.iill.top/douyu.php?id=424559
「B站」英雄联盟•手游,http://live.iill.top/bilibili.php?id=23138275
「B站」王者荣耀_𝟙,http://live.iill.top/bilibili.php?id=55
「B站」王者荣耀_𝟚,http://live.iill.top/bilibili.php?id=21654762
「虎牙」王者荣耀_𝟙,http://live.iill.top/huya.php?id=660002
「虎牙」王者荣耀_𝟚,http://live.iill.top/huya.php?id=660164
「斗鱼」王者荣耀_𝟙,http://live.iill.top/douyu.php?id=1863767
「斗鱼」王者荣耀_𝟚,http://live.iill.top/douyu.php?id=1984839
「B站」绝地求生,http://live.iill.top/bilibili.php?id=98
「虎牙」绝地求生_𝟙,http://live.iill.top/huya.php?id=660004
「虎牙」绝地求生_𝟚,http://live.iill.top/huya.php?id=660005
「斗鱼」绝地求生,http://live.iill.top/douyu.php?id=100
「虎牙」和平精英,http://live.iill.top/huya.php?id=660006
「斗鱼」和平精英,http://live.iill.top/douyu.php?id=999
「虎牙」金铲铲之战,http://live.iill.top/huya.php?id=660579
「斗鱼」金铲铲之战,http://live.iill.top/douyu.php?id=9715241
「虎牙」DOTA2,http://live.iill.top/huya.php?id=660118
「斗鱼」DOTA2,http://live.iill.top/douyu.php?id=3811559
「斗鱼」云顶之弈,http://live.iill.top/douyu.php?id=522423
「虎牙」永劫无间,http://live.iill.top/huya.php?id=660115
「斗鱼」永劫无间,http://live.iill.top/huya.php?id=9662891
「B站」使命召唤•手游,http://live.iill.top/bilibili.php?id=22741849
「虎牙」使命召唤•手游,http://live.iill.top/huya.php?id=11718629
「斗鱼」使命召唤•手游,http://live.iill.top/douyu.php?id=9223245
「虎牙」穿越火线,http://live.iill.top/huya.php?id=660101
「斗鱼」穿越火线_𝟙,http://live.iill.top/douyu.php?id=605964
「斗鱼」穿越火线_𝟚,http://live.iill.top/douyu.php?id=5388537
「虎牙」穿越火线•手游,http://live.iill.top/huya.php?id=660102
「B站」第五人格,http://live.iill.top/bilibili.php?id=5555
「虎牙」第五人格,http://live.iill.top/huya.php?id=idvesports
「斗鱼」第五人格,http://live.iill.top/douyu.php?id=3226194
「虎牙」逆战,http://live.iill.top/huya.php?id=nsl2021
「B站」无畏契约,http://live.iill.top/bilibili.php?id=22908869
「虎牙」无畏契约,http://live.iill.top/huya.php?id=660679
「斗鱼」无畏契约,http://live.iill.top/douyu.php?id=4585645
「斗鱼」原神,http://live.iill.top/douyu.php?id=10853239
「B站」QQ飞车•手游,http://live.iill.top/bilibili.php?id=21743919
「斗鱼」QQ飞车•手游,http://live.iill.top/douyu.php?id=5040227
「斗鱼」梦幻西游·手游,http://live.iill.top/huya.php?id=9163712
「斗鱼」街霸,http://live.iill.top/huya.php?id=11437
「B站」JJ斗地主,http://live.iill.top/bilibili.php?id=22021983
「斗鱼」JJ斗地主,http://live.iill.top/douyu.php?id=488743
「斗鱼」我的世界,http://live.iill.top/douyu.php?id=738878
「斗鱼」FIFA,http://live.iill.top/douyu.php?id=7692166
「斗鱼」火影忍者,http://live.iill.top/douyu.php?id=1997723
「斗鱼」跑跑卡丁车,http://live.iill.top/douyu.php?id=7722576
「斗鱼」跑跑卡丁车•手游,http://live.iill.top/douyu.php?id=6672862

🎵音乐MTV,#genre#

CCTV-15,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236165/index.m3u8$浙江移动•IPV4『线路1』
音乐之声,http://ngcdn003.cnr.cn/live/yyzs/index.m3u8
咪咕音乐,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236386/index.m3u8
未知音乐,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228575/1/index.m3u8

🇭🇰港·澳·台,#genre#

🇭🇰凤凰卫视中文台,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236260/index.m3u8
🇭🇰凤凰卫视资讯台,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236197/index.m3u8
🇭🇰凤凰卫视香港台,https://s1.m16tv.cfd/aktv/CH-5/AKTV.m3u8
🇭🇰香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
🇭🇰TVB翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
华丽翡翠台,http://aktv_stream.m16tv.cfd/stream/aktv/null-21/AKTV.m3u8$『AKTV 线路一』
黄金翡翠台,http://o12.1678520.xyz/hls/mzt/playlist.m3u8
翡翠剧集,https://s1.m16tv.cfd/aktv/CH-18/AKTV.m3u8$『AKTV』
翡翠综合台(北美),https://s1.m16tv.cfd/aktv/CH-17/AKTV.m3u8
无线新闻台,https://s1.m16tv.cfd/aktv/CH-1/AKTV.m3u8
无线新闻台(北美),http://aktv_stream.m16tv.cfd/stream/aktv2/null-1/AKTV.m3u8
无线娱乐新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
TVBJ1,http://cdn3.163189.xyz/live/j1/stream.m3u8
TVBJ2,http://免.l5.ca/daili/Smartv.php?id=j2_twn
TVB PLUS,https://s1.m16tv.cfd/aktv/tvbplus/AKTV.m3u8$【AKTV】
🇭🇰亚洲新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
🇭🇰TVB星河【国语】,https://s1.m16tv.cfd/taiwan2/tvb/AKTV.m3u8
🇭🇰TVB星河【粤语】,http://183.237.95.108:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$【1080P】
千禧經典台(HK),http://aktv_stream.m16tv.cfd/stream/aktv/null-15/AKTV.m3u8$【AKTV】
🇭🇰星空卫视,https://stream1.freetv.fun/xing-kong-wei-shi-7.ctv
🇭🇰澳门莲花,http://php.jdshipin.com/amlh.php
澳门资讯,https://149.102.97.122/ch5/info_ch5.live/playlist.m3u8
澳门mac,http://grandprix2023.asuscomm.com:8891/bysid/96.m3u8
澳视葡文台,https://149.102.97.122/ch2/ch2.live/playlist.m3u8
美亞電影台(HK)『国语』,https://s1.m16tv.cfd/aktv/hk/AKTV.m3u8$【AKTV 线路一】
🇭🇰天映频道(MAS)『粤语』Celestial Movies,http://aktv_stream.m16tv.cfd/stream/astro_a1/celestialmovies/AKTV.m3u8$【AKTV 线路一】
Plus即时,https://vdm6-ali.wujiekeji1.com/live/h6-2.flv
无线翡翠,http://php.jdshipin.com/smt.php?id=jade_twn
无线翡翠,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
无线华丽,http://cdn9.1689.us.kg/smt1.1.php?id=Tvbjade
无线明珠,https://s1.m16tv.cfd/aktv/CH-2/AKTV.m3u8
明珠剧集台(北美),https://s1.m16tv.cfd/aktv/CH-19/AKTV.m3u8$【AKTV】
无线华丽粤,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8
无线直播,http://v2h.jdshipin.com/liveshow/liveshow.stream/chunklist_w10.m3u8
无线生活,https://tv.mytvsuper.xyz/tvb/shenghuo/stream.m3u8
无线星河粤,http://v2h.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w106.m3u8
无线星河国,https://tv.mytvsuper.xyz/tvb/xinghe/xinghe.m3u8
无线星河,http://php.jdshipin.com/smt.php?id=Xinhe
千禧经典,http://aktv_stream.m16tv.cfd/stream/aktv/null-15/AKTV.m3u8
香港面包,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
香港_C+_,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
Astr剧集,http://php.jdshipin.com:8880/TVOD/iptv.php?id=aod
Astro AOD,http://cdn9.163189.xyz/smt1.1.php?id=Aodhd
HBO,https://s1.m16tv.cfd/aktv2/hbo/AKTV.m3u8
HBO Family,http://50.7.234.10:8278/fyi_twn/playlist.m3u8?tid=18186902&ct=17988&&tsum=7a21abab0a5912afb0ebc01db111e59f
AXN,https://s1.m16tv.cfd/aktv/axn/AKTV.m3u8$【AKTV】
CINEMAX,http://122.117.71.103:8558/http/61.222.53.250:8081/hls/71/813/ch42.m3u8
探案电影,http://37.27.111.214:8080/live/11/hls.m3u8
CINEMA-World,http://37.27.111.214:8080/live/30/hls.m3u8
RHK 31,http://免.l5.ca/daili/Smartv.php?id=rhk31_twn
RHK 32,http://免.l5.ca/daili/Smartv.php?id=rhk32_twn
HOY TV,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
HOY 77,https://ali.hlspull.yximgs.com/live/1490fa1270ffa4685677af1ef2619351.flv
HOY78,https://ali.hlspull.yximgs.com/live/974913908031556a07cf24ddb61a89c9.flv
Channel 5 HD,https://s1.m16tv.cfd/aktv/channel5hd/AKTV.m3u8$【AKTV线路一】
Channel 8 HD,https://s1.m16tv.cfd/aktv/channel8hd/AKTV.m3u8
Channel U HD,https://s1.m16tv.cfd/aktv/channeluhd/AKTV.m3u8
华丽翡翠ASTRO,https://s1.m16tv.cfd/aktv/CH-0/AKTV.m3u8
Astro AOD,http://cdn9.163189.xyz/smt1.1.php?id=Aodhd
TVBPLUS,http://cdn5.1678520.xyz/live/?id=tvbp
中天新闻,https://s1.m16tv.cfd/zhongtian/CH-0/AKTV.m3u8$【AKTV线路一】
中天新闻＋,http://ali.hlspull.yximgs.com/live/_duan_ju_bao_bao_bao_xiao_shi_hou_zuo_guo_ya___CTI_2_HD.flv
中天亚洲,http://免.l5.ca/daili/Smartv.php?id=ctiasia_twn
民视新闻台,https://s1.m16tv.cfd/taiwan/CH-1/AKTV.m3u8
台视新闻,https://stream1.freetv.fun/tai-shi-xin-wen-18.m3u8
东森新闻,https://s1.m16tv.cfd/zhongtian/CH-1/AKTV.m3u8$【AKTV线路一】
寰宇新闻,http://aktv_stream.m16tv.cfd/stream/aktv/null-7/AKTV.m3u8$【AKTV线路一】
壹新闻,http://122.117.71.103:8579/http/61.222.53.250:8081/hls/71/813/ch43.m3u8
寰宇財經台,http://免.l5.ca/daili/Smartv.php?id=huanyutaiwan_twn
年代新闻,http://免.l5.ca/daili/Smartv.php?id=niandainews_twn
台视,http://122.117.71.103:8504/http/61.222.53.250:8081/hls/71/813/ch43.m3u8
公视,http://122.117.71.103:8505/http/61.222.53.250:8081/hls/71/813/ch43.m3u8
🇭🇰TVBS 新闻HD,https://s1.m16tv.cfd/tvbs/tvbs/AKTV.m3u8
三立新闻,http://aktv_stream.m16tv.cfd/stream/taiwan/inews/AKTV.m3u8$【AKTV线路一】
🇭🇰TVBS 精选HD,http://免.l5.ca/daili/Smartv.php?id=tvbs
🇭🇰TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
🇭🇰TVBS News,http://免.l5.ca/daili/Smartv.php?id=tvbs_n
🇭🇰TVBS综合,http://122.117.71.103:8544/http/220.130.87.218:8081/hls/75/817/ch058.m3u8
tvbs欢乐,https://ali.hlspull.yximgs.com/live/9ce99d7439ba1da616bada529e499621.flv
